Class,Class_Code,Tree,Row,Col,Status,Skill
Amazon,ama,1,1,1,EMPTY,
Amazon,ama,1,1,2,FILLED,Magic Arrow
Amazon,ama,1,1,3,FILLED,Fire Arrow
Amazon,ama,1,2,1,FILLED,Cold Arrow
Amazon,ama,1,2,2,FILLED,Multiple Shot
Amazon,ama,1,2,3,EMPTY,
Amazon,ama,1,3,1,EMPTY,
Amazon,ama,1,3,2,EMPTY,
Amazon,ama,1,3,3,FILLED,Exploding Arrow
Amazon,ama,1,4,1,FILLED,Ice Arrow
Amazon,ama,1,4,2,FILLED,Guided Arrow
Amazon,ama,1,4,3,EMPTY,
Amazon,ama,1,5,1,EMPTY,
Amazon,ama,1,5,2,FILLED,Strafe
Amazon,ama,1,5,3,FILLED,Immolation Arrow
Amazon,ama,1,6,1,FILLED,Freezing Arrow
Amazon,ama,1,6,2,EMPTY,
Amazon,ama,1,6,3,EMPTY,
Amazon,ama,2,1,1,FILLED,Inner Sight
Amazon,ama,2,1,2,EMPTY,
Amazon,ama,2,1,3,FILLED,Critical Strike
Amazon,ama,2,2,1,EMPTY,
Amazon,ama,2,2,2,FILLED,Dodge
Amazon,ama,2,2,3,EMPTY,
Amazon,ama,2,3,1,FILLED,Slow Missiles
Amazon,ama,2,3,2,FILLED,Avoid
Amazon,ama,2,3,3,EMPTY,
Amazon,ama,2,4,1,EMPTY,
Amazon,ama,2,4,2,EMPTY,
Amazon,ama,2,4,3,FILLED,Penetrate
Amazon,ama,2,5,1,FILLED,Dopplezon
Amazon,ama,2,5,2,FILLED,Evade
Amazon,ama,2,5,3,EMPTY,
Amazon,ama,2,6,1,FILLED,Valkyrie
Amazon,ama,2,6,2,EMPTY,
Amazon,ama,2,6,3,FILLED,Pierce
Amazon,ama,3,1,1,FILLED,Jab
Amazon,ama,3,1,2,EMPTY,
Amazon,ama,3,1,3,EMPTY,
Amazon,ama,3,2,1,EMPTY,
Amazon,ama,3,2,2,FILLED,Power Strike
Amazon,ama,3,2,3,FILLED,Poison Javelin
Amazon,ama,3,3,1,FILLED,Impale
Amazon,ama,3,3,2,EMPTY,
Amazon,ama,3,3,3,FILLED,Lightning Bolt
Amazon,ama,3,4,1,EMPTY,
Amazon,ama,3,4,2,FILLED,Charged Strike
Amazon,ama,3,4,3,FILLED,Plague Javelin
Amazon,ama,3,5,1,FILLED,Fend
Amazon,ama,3,5,2,EMPTY,
Amazon,ama,3,5,3,EMPTY,
Amazon,ama,3,6,1,EMPTY,
Amazon,ama,3,6,2,FILLED,Lightning Strike
Amazon,ama,3,6,3,FILLED,Lightning Fury
Sorceress,sor,1,1,1,EMPTY,
Sorceress,sor,1,1,2,FILLED,Fire Bolt
Sorceress,sor,1,1,3,FILLED,Warmth
Sorceress,sor,1,2,1,FILLED,Inferno
Sorceress,sor,1,2,2,EMPTY,
Sorceress,sor,1,2,3,EMPTY,
Sorceress,sor,1,3,1,FILLED,Blaze
Sorceress,sor,1,3,2,FILLED,Fire Ball
Sorceress,sor,1,3,3,EMPTY,
Sorceress,sor,1,4,1,FILLED,Fire Wall
Sorceress,sor,1,4,2,EMPTY,
Sorceress,sor,1,4,3,FILLED,Enchant
Sorceress,sor,1,5,1,EMPTY,
Sorceress,sor,1,5,2,FILLED,Meteor
Sorceress,sor,1,5,3,EMPTY,
Sorceress,sor,1,6,1,EMPTY,
Sorceress,sor,1,6,2,FILLED,Fire Mastery
Sorceress,sor,1,6,3,FILLED,Hydra
Sorceress,sor,2,1,1,EMPTY,
Sorceress,sor,2,1,2,FILLED,Charged Bolt
Sorceress,sor,2,1,3,EMPTY,
Sorceress,sor,2,2,1,FILLED,Static Field
Sorceress,sor,2,2,2,EMPTY,
Sorceress,sor,2,2,3,FILLED,Telekinesis
Sorceress,sor,2,3,1,FILLED,Nova
Sorceress,sor,2,3,2,FILLED,Lightning
Sorceress,sor,2,3,3,EMPTY,
Sorceress,sor,2,4,1,EMPTY,
Sorceress,sor,2,4,2,FILLED,Chain Lightning
Sorceress,sor,2,4,3,FILLED,Teleport
Sorceress,sor,2,5,1,FILLED,Thunder Storm
Sorceress,sor,2,5,2,EMPTY,
Sorceress,sor,2,5,3,FILLED,Energy Shield
Sorceress,sor,2,6,1,EMPTY,
Sorceress,sor,2,6,2,FILLED,Lightning Mastery
Sorceress,sor,2,6,3,EMPTY,
Sorceress,sor,3,1,1,EMPTY,
Sorceress,sor,3,1,2,FILLED,Ice Bolt
Sorceress,sor,3,1,3,FILLED,Frozen Armor
Sorceress,sor,3,2,1,FILLED,Frost Nova
Sorceress,sor,3,2,2,FILLED,Ice Blast
Sorceress,sor,3,2,3,EMPTY,
Sorceress,sor,3,3,1,EMPTY,
Sorceress,sor,3,3,2,EMPTY,
Sorceress,sor,3,3,3,FILLED,Shiver Armor
Sorceress,sor,3,4,1,EMPTY,
Sorceress,sor,3,4,2,FILLED,Glacial Spike
Sorceress,sor,3,4,3,EMPTY,
Sorceress,sor,3,5,1,FILLED,Blizzard
Sorceress,sor,3,5,2,EMPTY,
Sorceress,sor,3,5,3,FILLED,Chilling Armor
Sorceress,sor,3,6,1,FILLED,Frozen Orb
Sorceress,sor,3,6,2,FILLED,Cold Mastery
Sorceress,sor,3,6,3,EMPTY,
Necromancer,nec,1,1,1,EMPTY,
Necromancer,nec,1,1,2,FILLED,Amplify Damage
Necromancer,nec,1,1,3,EMPTY,
Necromancer,nec,1,2,1,FILLED,Dim Vision
Necromancer,nec,1,2,2,EMPTY,
Necromancer,nec,1,2,3,FILLED,Weaken
Necromancer,nec,1,3,1,EMPTY,
